Generated by Fabric Compiler ( version 2022.1 <build 99559> ) at Mon Nov 11 14:02:25 2024

Number of unique control sets : 330
  CLK(hdmi_color.cfg_clk)                          : 13
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_220), CE(u_picosoc.N66[2])  : 1
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_230), CE(u_picosoc.simpleuart.N155)     : 1
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_30), CE(u_picosoc.cpu.N2681)      : 1
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_139), CE(u_picosoc.cpu.N1005)     : 2
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_146), CE(u_picosoc.cpu.N1005)     : 2
  CLK(u_picosoc.sys_clk), S(~u_picosoc.reset_n_147), CE(u_picosoc.cpu.N3424)     : 2
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_160), CE(u_picosoc.cpu.N3435)     : 2
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_162), CE(u_picosoc.cpu.N2822)     : 2
  CLK(u_picosoc.sys_clk), RS(~u_picosoc.reset_n_163), CE(u_picosoc.cpu.N3486)          : 2
      CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_163), CE(u_picosoc.cpu.N3486)       : 1
      CLK(u_picosoc.sys_clk), S(~u_picosoc.reset_n_163), CE(u_picosoc.cpu.N3486)       : 1
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_169), CE(u_picosoc.cpu.N2682)     : 2
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_179), CE(u_picosoc.cpu.N2682)     : 2
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_190), CE(u_picosoc.cpu.N2307)     : 2
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_200), CE(u_picosoc.cpu.N2307)     : 2
  CLK(u_picosoc.sys_clk), RS(~u_picosoc.reset_n_212), CE(u_picosoc.N66[0])       : 2
      CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_212), CE(u_picosoc.N66[0])    : 1
      CLK(u_picosoc.sys_clk), S(~u_picosoc.reset_n_212), CE(u_picosoc.N66[0])    : 1
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_217), CE(u_picosoc.N66[1])  : 2
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_220), CE(u_picosoc.N66[3])  : 2
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_225), CE(u_picosoc.simpleuart.N151)     : 2
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_226), CE(u_picosoc.simpleuart.N153)     : 2
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_230), CE(u_picosoc.simpleuart._N0)      : 2
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_231), CE(u_picosoc.simpleuart._N0)      : 2
  CLK(hdmi_color.cfg_clk), R(hdmi_color.ms72xx_ctl.iic_dri_rx.N499), CE(hdmi_color.ms72xx_ctl.iic_dri_rx.dsu)  : 3
  CLK(hdmi_color.cfg_clk), R(hdmi_color.ms72xx_ctl.iic_dri_tx.N499), CE(hdmi_color.ms72xx_ctl.iic_dri_tx.dsu)  : 3
  CLK(nt_ad_clk), RS(sys_rst), CE(wav_display_1.N182)          : 3
      CLK(nt_ad_clk), R(sys_rst), CE(wav_display_1.N182)       : 2
      CLK(nt_ad_clk), S(sys_rst), CE(wav_display_1.N182)       : 1
  CLK(u_picosoc.sys_clk), R(u_picosoc.cpu.genblk1.pcpi_mul.N372), CE(u_picosoc.reset_n_57)   : 3
  CLK(u_picosoc.sys_clk), R(u_picosoc.cpu.genblk1.pcpi_mul.N372), CE(u_picosoc.reset_n_58)   : 3
  CLK(u_picosoc.sys_clk), R(u_picosoc.cpu.genblk1.pcpi_mul.N372), CE(u_picosoc.reset_n_59)   : 3
  CLK(u_picosoc.sys_clk), R(u_picosoc.cpu.genblk1.pcpi_mul.N372), CE(u_picosoc.reset_n_60)   : 3
  CLK(u_picosoc.sys_clk), R(u_picosoc.cpu.genblk1.pcpi_mul.N372), CE(u_picosoc.reset_n_61)   : 3
  CLK(u_picosoc.sys_clk), R(u_picosoc.cpu.genblk1.pcpi_mul.N372), CE(u_picosoc.reset_n_62)   : 3
  CLK(u_picosoc.sys_clk), R(u_picosoc.cpu.genblk1.pcpi_mul.N372), CE(u_picosoc.reset_n_63)   : 3
  CLK(u_picosoc.sys_clk), R(u_picosoc.cpu.genblk1.pcpi_mul.N372), CE(u_picosoc.reset_n_64)   : 3
  CLK(u_picosoc.sys_clk), R(u_picosoc.cpu.genblk1.pcpi_mul.N372), CE(u_picosoc.reset_n_65)   : 3
  CLK(u_picosoc.sys_clk), R(u_picosoc.cpu.genblk1.pcpi_mul.N372), CE(u_picosoc.reset_n_66)   : 3
  CLK(u_picosoc.sys_clk), R(u_picosoc.cpu.genblk1.pcpi_mul.N372), CE(u_picosoc.reset_n_67)   : 3
  CLK(u_picosoc.sys_clk), R(u_picosoc.cpu.genblk1.pcpi_mul.N372), CE(u_picosoc.reset_n_68)   : 3
  CLK(u_picosoc.sys_clk), R(u_picosoc.cpu.genblk1.pcpi_mul.N372), CE(u_picosoc.reset_n_69)   : 3
  CLK(u_picosoc.sys_clk), R(u_picosoc.cpu.genblk1.pcpi_mul.N372), CE(u_picosoc.reset_n_70)   : 3
  CLK(u_picosoc.sys_clk), R(u_picosoc.cpu.genblk1.pcpi_mul.N372), CE(u_picosoc.reset_n_71)   : 3
  CLK(u_picosoc.sys_clk), R(u_picosoc.cpu.genblk1.pcpi_mul.N372), CE(u_picosoc.reset_n_72)   : 3
  CLK(u_picosoc.sys_clk), R(u_picosoc.cpu.genblk1.pcpi_mul.N372), CE(u_picosoc.reset_n_73)   : 3
  CLK(u_picosoc.sys_clk), R(u_picosoc.cpu.genblk1.pcpi_mul.N372), CE(u_picosoc.reset_n_74)   : 3
  CLK(u_picosoc.sys_clk), R(u_picosoc.cpu.genblk1.pcpi_mul.N372), CE(u_picosoc.reset_n_75)   : 3
  CLK(u_picosoc.sys_clk), R(u_picosoc.cpu.genblk1.pcpi_mul.N372), CE(u_picosoc.reset_n_76)   : 3
  CLK(u_picosoc.sys_clk), R(u_picosoc.cpu.genblk1.pcpi_mul.N372), CE(u_picosoc.reset_n_77)   : 3
  CLK(u_picosoc.sys_clk), R(u_picosoc.cpu.genblk1.pcpi_mul.N372), CE(u_picosoc.reset_n_78)   : 3
  CLK(u_picosoc.sys_clk), R(u_picosoc.cpu.genblk1.pcpi_mul.N372), CE(u_picosoc.reset_n_79)   : 3
  CLK(u_picosoc.sys_clk), R(u_picosoc.cpu.genblk1.pcpi_mul.N372), CE(u_picosoc.reset_n_80)   : 3
  CLK(u_picosoc.sys_clk), R(u_picosoc.cpu.genblk1.pcpi_mul.N372), CE(u_picosoc.reset_n_81)   : 3
  CLK(u_picosoc.sys_clk), R(u_picosoc.cpu.genblk1.pcpi_mul.N372), CE(u_picosoc.reset_n_82)   : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_140), CE(u_picosoc.cpu.N1005)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_141), CE(u_picosoc.cpu.N1005)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_142), CE(u_picosoc.cpu.N1005)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_143), CE(u_picosoc.cpu.N1005)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_144), CE(u_picosoc.cpu.N1005)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_145), CE(u_picosoc.cpu.N1005)     : 3
  CLK(u_picosoc.sys_clk), S(~u_picosoc.reset_n_148), CE(u_picosoc.cpu.N3424)     : 3
  CLK(u_picosoc.sys_clk), S(~u_picosoc.reset_n_149), CE(u_picosoc.cpu.N3424)     : 3
  CLK(u_picosoc.sys_clk), S(~u_picosoc.reset_n_150), CE(u_picosoc.cpu.N3424)     : 3
  CLK(u_picosoc.sys_clk), S(~u_picosoc.reset_n_151), CE(u_picosoc.cpu.N3424)     : 3
  CLK(u_picosoc.sys_clk), S(~u_picosoc.reset_n_152), CE(u_picosoc.cpu.N3424)     : 3
  CLK(u_picosoc.sys_clk), S(~u_picosoc.reset_n_153), CE(u_picosoc.cpu.N3424)     : 3
  CLK(u_picosoc.sys_clk), S(~u_picosoc.reset_n_154), CE(u_picosoc.cpu.N3424)     : 3
  CLK(u_picosoc.sys_clk), S(~u_picosoc.reset_n_155), CE(u_picosoc.cpu.N3424)     : 3
  CLK(u_picosoc.sys_clk), S(~u_picosoc.reset_n_156), CE(u_picosoc.cpu.N3424)     : 3
  CLK(u_picosoc.sys_clk), S(~u_picosoc.reset_n_157), CE(u_picosoc.cpu.N3424)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_164), CE(u_picosoc.cpu.N3486)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_170), CE(u_picosoc.cpu.N2682)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_171), CE(u_picosoc.cpu.N2682)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_172), CE(u_picosoc.cpu.N2682)     : 3
  CLK(u_picosoc.sys_clk), RS(~u_picosoc.reset_n_173), CE(u_picosoc.cpu.N2682)          : 3
      CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_173), CE(u_picosoc.cpu.N2682)       : 2
      CLK(u_picosoc.sys_clk), S(~u_picosoc.reset_n_173), CE(u_picosoc.cpu.N2682)       : 1
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_174), CE(u_picosoc.cpu.N2682)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_175), CE(u_picosoc.cpu.N2682)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_176), CE(u_picosoc.cpu.N2682)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_177), CE(u_picosoc.cpu.N2682)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_178), CE(u_picosoc.cpu.N2682)     : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_191), CE(u_picosoc.cpu.N2307)     : 3
